we	walked in on	a thursday evening	1STAR
we	came with	napkins	1STAR
customer service	be	better	1STAR
i	think of	carts	1STAR
we	walked in	all employees	1STAR
i	asked for	n	1STAR
which	can never go	wrong	1STAR
i	believe	suppose	1STAR
i	m	thankful	5STAR
we	left with	bad taste	1STAR
you	get before	right	5STAR
manager	was after	speaking	1STAR
my meal	came out	hot	1STAR
i	was asking	way	1STAR
i	eat	mexican food	1STAR
it	was at	warm	1STAR
i	replace	pizza	5STAR
i	saw	before	1STAR
my neighbors	have asked	me	5STAR
place	was at	capacity	5STAR
's	be	festive	5STAR
it	taste	it	5STAR
i	ask for	a cup	1STAR
we	n't eat	sushi	5STAR
i	know	are	5STAR
i	would prefer	seating	5STAR
my friends	were looking for	parking	1STAR
i	have	trouble	5STAR
no one	was in	restaurant	1STAR
you	choose	many different types	5STAR
i	stopped after	a long day	5STAR
we	felt	badly	1STAR
i	find	rated	1STAR
i	was waiting for	my change	1STAR
it	's	gf	5STAR
i	can't comment on	it	5STAR
you	get	a nice view	1STAR
we	would try	more	1STAR
i	been sitting for	5 minutes	1STAR
we	sit at	1	1STAR
we	get	back to work	1STAR
i	can give	some money	1STAR
goat	takes of	pain	1STAR
i	judge	a brunch	5STAR
i	would never go	back	5STAR
this joint	is by	far	5STAR
this place	overpriced for	and	1STAR
i	have	not taste	5STAR
i	go for	an americano	5STAR
a cafe rio	close to	home	5STAR
i	could ask for	him	5STAR
i	give	back	1STAR
i	n't tried	a salad	5STAR
enough	come	back	1STAR
i	saw	a poster	1STAR
i	love	me	1STAR
i	saw	a deal	1STAR
i	miss	my friends	5STAR
we	sat at	a high top table	1STAR
i	arrive	back	1STAR
i	can handle	people	1STAR
men	enjoy	that	1STAR
it	be because	of	5STAR
i	find	like	5STAR
today	was in	excusable	1STAR
i	return	shortly	5STAR
you	see	look	5STAR
it	's	no surprise	1STAR
i	will never recommend	kneaders	1STAR
can't	say	enough	5STAR
you	go to	which one	1STAR
those guys	deserve	too	5STAR
two sauces	served with	our meals	5STAR
it	's near	my house	5STAR
place	looks like	exactly	1STAR
my first experience	was on	nye	1STAR
we	sat by	right	5STAR
tourists	come for	experience	5STAR
kitchen	was in	front	1STAR
it	n't take	anyways	5STAR
i	saw	a patio	5STAR
you	have	choices	5STAR
we	figure	ourselves	1STAR
we	hate	it	1STAR
places	run out	of	1STAR
's	get	pastry	5STAR
we	tell	more people	1STAR
we	love	dunkin	1STAR
a short walk	reminds of	came	5STAR
it	cost	50.00	1STAR
she	drive	around	1STAR
i	visited with	my girlfriend	1STAR
i	n't trust	awful customer service	1STAR
i	would go to	jail	1STAR
one	take	a break	1STAR
everything	was in	it	1STAR
it	sell	it	1STAR
this place	is near	my house	5STAR
we	n't receive	service	1STAR
we	've gotten	someone	5STAR
we	stood for	more than 10 minutes	1STAR
who	never had	thai food	5STAR
we	gave in	our order	1STAR
i	called at	my hotel	1STAR
i	find	one	1STAR
you	find in	even	1STAR
we	have spent	50	1STAR
i	be	short	1STAR
parents	are doing	best	5STAR
we	enjoyed with	quiche	5STAR
it	's	lunch	5STAR
we	would try	this place	5STAR
it	be	slow	5STAR
we	been before	and	5STAR
he	's	careless	1STAR
who	n't put on	fresh fries	5STAR
i	'm	one	1STAR
you	n't like	sushi	5STAR
you	recommend	this restaurant	1STAR
i	was under	cooked	1STAR
that	's	s	5STAR
who	never told	her name	1STAR
we	went on	a groupon	1STAR
restaurants	charge	necessarily	1STAR
i	made with	avocado	1STAR
flight	cost	9	5STAR
it	's	free	5STAR
you	get	both	1STAR
it	take for	a sampler	1STAR
my wife	have dined	twice	1STAR
i	was in	ordering	1STAR
something	change	back	1STAR
who	live	life	5STAR
i	do at	any time	5STAR
no one	let	know	1STAR
i	been in	montreal	1STAR
soup	had from	sitting	1STAR
you	n't care	all	1STAR
i	come into	contact	1STAR
she	gave after	being	1STAR
fun atmosphere	try	it	5STAR
i	talked into	leaving	5STAR
she	have	a dirty look	1STAR
it	cooked to	medium	5STAR
i	look for	that	5STAR
i	would give	a miss	1STAR
that	fool	ya	5STAR
you	seat	me	5STAR
i	had heard	say	1STAR
it	is on	my way	5STAR
we	left for	this kind	1STAR
today	by	all means	1STAR
he	charges for	which	1STAR
i	've had	a great time	1STAR
it	's	focus	5STAR
we	give	again	1STAR
i	imagine	is	5STAR
i	set for	five minutes	1STAR
i	pay	uber eats	1STAR
you	can order	that	1STAR
i	gave up	ago	5STAR
texture	melted in	my mouth	5STAR
waitress	give	5	5STAR
we	got with	pepperoni	5STAR
i	've gone to	mcdonald's	1STAR
you	live near	pittsburgh	5STAR
him	pick up	my drinks	1STAR
we	not eat	meat	1STAR
tip	make	sure	5STAR
rosati	be	good	1STAR
it	n't offer	fine dining	5STAR
servers	need	first	1STAR
it	be	lukewarm	5STAR
that	's	a bit	5STAR
i	'm in	my car	1STAR
unacceptable	waited in	line	1STAR
i	have	past	1STAR
my eyes	are in	order	5STAR
something	find out	happened	1STAR
that	's	a touch	5STAR
i	send	again	1STAR
that	's for	lunch	1STAR
we	live in	dessert area	1STAR
you	get	seats	5STAR
never	put	artificial	1STAR
my mom	had made	to try	1STAR
you	had at	egg	5STAR
people	wait	30 mins	1STAR
you	want	a full cup	5STAR
i	was drinking	literally	1STAR
i	promise	never had	5STAR
all	not give	a shit	1STAR
what	screw	us	1STAR
he	run	a business	1STAR
it	's	a burger	1STAR
i	was waiting	about fifteen minutes	1STAR
you	were out	of	1STAR
i	not want	get	5STAR
i	walked in on	a saturday afternoon	1STAR
you	get	heated	5STAR
i	never thought	get	5STAR
i	am from	this place	5STAR
i	apologized for	my day	1STAR
you	know	are going	1STAR
i	tip	minimum	1STAR
i	was off	in	1STAR
i	have	a dog	5STAR
what	has made	successful	1STAR
i	was in	today	1STAR
i	had on	my way	1STAR
she	ordered with	onions	5STAR
i	enjoy	a coffee	1STAR
you	deserve	paid	1STAR
service	greeted with	a smile	5STAR
me	figure out	is	5STAR
what	walked with	a horrible attitude	1STAR
i	had for	25	1STAR
you	think	think	1STAR
i	've eaten at	honey salt	1STAR
you	call	dish	1STAR
we	want	pizza	5STAR
i	can't find	anything	5STAR
i	went in at	2 pm	1STAR
one employee	messed up	her order	1STAR
you	get	answers	1STAR
i	want	beef	5STAR
we	have for	9 people	1STAR
i	order	a large iced coffee	1STAR
xavier	go	work	1STAR
you	taste	too	5STAR
i	'd like	2 bagels	1STAR
i	'll give	a chance	1STAR
you	n't hear	me	1STAR
this	takes to	story	1STAR
who	want	a fantastic place	5STAR
you	shop	around	1STAR
we	came at	9	5STAR
me	type	more	1STAR
our family	walk in	8	1STAR
she	saw	my wife	1STAR
i	take to	starbuck	1STAR
he	be	slow	5STAR
you	explain	charged	1STAR
jerry	set up	a food truck	5STAR
our bill	was for	ordered	5STAR
all our friends	know	is	1STAR
us	know	extra	1STAR
who	had put	me	1STAR
i	stuck in	thru	1STAR
i	'm from	here	1STAR
i	feel	lost	5STAR
max	will tell	's	5STAR
he	made with	a bit	5STAR
him	be	a jerk	1STAR
one	is in	my opinion	5STAR
you	have checked	that	1STAR
i	ordered with	a bowl	1STAR
i	headed for	happy hour	1STAR
people	have	a bad day	1STAR
we	have at	9 pm	5STAR
that	's out	of	1STAR
your server	have	her hair	1STAR
i	ain't	spanish	5STAR
i	treated as	with	1STAR
i	made in	my life	1STAR
he	left after	after	1STAR
everything	is to	my liking	5STAR
what	be	apologetic	1STAR
i	've heard	sooo	5STAR
you	say	peas	5STAR
we	waited for	table	1STAR
we	have eaten	pizza	5STAR
women	be	careful	1STAR
one person	get off	of	5STAR
he	had in	his hands	1STAR
this place	be	snobby	5STAR
it	got at	10am	5STAR
we	went at	9 pm	1STAR
two	got after	shortly	1STAR
i	never had with	this	5STAR
you	pay	75	1STAR
it	was as	a rock	1STAR
i	would recommend	most	1STAR
restaurant	feel	cheap	1STAR
i	been to	three	1STAR
we	saw	walking	5STAR
i	would recommend to	my friends	5STAR
someone	brought out	my food	1STAR
we	opted for	sushi	1STAR
who	went in	back	1STAR
i	carry	back	5STAR
i	be telling	everyone	5STAR
i	think	closed down	1STAR
all	was on	my way	1STAR
it	'll take	a while	5STAR
it	comes with	one	5STAR
i	love	drinks	5STAR
everything	looked with	a different name	1STAR
this restaurant	for	dinner	1STAR
service	is as	every time	5STAR
you	come in	order	5STAR
that	caught on	fire	1STAR
i	swear	am	1STAR
i	arrived before	opening	5STAR
i	n't think	happened	1STAR
my wife	gave up on	her food	1STAR
it	came after	waiting	1STAR
we	left after	a 45 minute wait	1STAR
she	's	available	5STAR
i	will tell	loved	5STAR
i	've worked in	food business	1STAR
i	love	great bbq	5STAR
we	ordered for	a side	5STAR
bums	walk	inside	1STAR
we	were eating	in	1STAR
i	frequent	buffet	5STAR
i	have had	good	1STAR
we	walked past	this place	1STAR
your money	comes from	where	1STAR
my spouse	is from	japan	5STAR
food	be	ready	1STAR
that	tasted like	real chicken	5STAR
i	went in for	iced coffee	1STAR
i	never seen	dirty	5STAR
her tone	was beyond	rude	1STAR
mcdonalds	n't care	here	1STAR
-you	can watch	prep	5STAR
orders	brought to	us	1STAR
me	go	back	1STAR
we	went on	monday night	1STAR
i	get without	having	5STAR
you	have lost	a loyal customer	1STAR
i	want	apparently	1STAR
i	n't look	long	5STAR
we	paid for	got	5STAR
that	's	did	1STAR
we	split	two crepes	5STAR
we	get by	10	1STAR
i	'd go	much	5STAR
that	is beyond	disgusting	1STAR
i	see	becoming	5STAR
you	have	brown sugar	5STAR
we	have for	a long time	5STAR
meals	of	butter	1STAR
it	's for	8 people	5STAR
we	order	more	1STAR
we	saw	make	1STAR
most	taste	similarly	1STAR
screw	going to	starbucks	5STAR
she	cares about	her customers	5STAR
i	felt	disgusting	1STAR
we	tried out	crave	5STAR
d	see on	my way	5STAR
she	took off	each	1STAR
i	've lived in	this neighbourhood	5STAR
i	was having	sesame	1STAR
that	be	away	1STAR
i	'll make	quick	1STAR
this bar	started out	great	1STAR
it	's	jack	1STAR
's	start with	customer service	5STAR
he	not know	means	1STAR
i	wish	success	5STAR
you	're	establishment	1STAR
you	can choose	meat	5STAR
i	'm thinking	be	1STAR
that	came with	it	5STAR
i	was in	dallas	5STAR
i	know	was doing	1STAR
i	forgot about	wendy	1STAR
i	recommend for	special occasions	5STAR
places	do	that	1STAR
anyone	spend in	line	1STAR
i	change	tab	1STAR
which	reminded of	my experience	1STAR
bagels	were for	even	1STAR
i	taste	this coffee	5STAR
we	have waited	long	5STAR
we	will tell	all our friends	1STAR
i	mean	horrible experience	1STAR
i	ate from	order	1STAR
i	'm craving	mexican	1STAR
i	not seen	happen	5STAR
you	get at	this place	1STAR
13	get into	any type	1STAR
i	have eaten	pizza	1STAR
i	treated to	lunch	1STAR
i	have	enough food	5STAR
it	's for	a guy	5STAR
i	paid for	a soft drink	1STAR
we	would make	work	1STAR
that	was from	arizona	1STAR
my wife	went for	like	5STAR
i	was looking for	a new place	1STAR
that	s	more	1STAR
i	'm for	trying	5STAR
i	felt	informed	5STAR
we	went to	kung fu tea	5STAR
we	had at	corkbuzz	5STAR
i	look to	my morning	5STAR
first visit	be	lovely	5STAR
we	waiting on	ours	1STAR
no one	has taken	a bite	1STAR
this	is because	are	5STAR
you	can eat	sides	5STAR
bread basket	came with	warm bread	1STAR
you	have	no donuts	1STAR
i	topped with	a dollop	5STAR
it	cost	over $50	1STAR
it	's	a small space	1STAR
people	complete	opposite	1STAR
we	stopped for	some ice cream	5STAR
i	get	my fix	1STAR
i	was within	3 mins	1STAR
i	have ordered	that dish	1STAR
i	have experienced	this	1STAR
i	can find	good food	1STAR
my cappuccino	have	flavoring	1STAR
i	'm	dead	1STAR
you	're into	ipas	1STAR
i	think	found out	1STAR
we	walked on	a friday	1STAR
i	guess	knows	1STAR
i	have had in	cleveland	1STAR
you	grab	your cup	1STAR
it	be	11	1STAR
it	be	crunchy	5STAR
you	wait for	a table	1STAR
i	could find	a seat	5STAR
i	got at	cantina	1STAR
i	eat at	olive garden	1STAR
you	ask	nicely	1STAR
i	know	cheesecake	1STAR
which	been in	front	1STAR
i	ask for	soup	5STAR
i	buy	steaks	1STAR
i	was having	soon	1STAR
you	have found	here	5STAR
we	looking at	it	1STAR
that	were in	it	1STAR
she	could take	our order	1STAR
he	thanked for	our business	5STAR
you	catch	someone	1STAR
which	was in	between	1STAR
my spouse	ordered with	a side	1STAR
this place	not deserve	1-star	1STAR
me	give for	next time	1STAR
i	give	4	1STAR
it	's in	fact	5STAR
u	should know	better	1STAR
we	be dining	again	5STAR
hubby	saw	online	1STAR
this starbucks	is inside	safeway	1STAR
you	want with	a twist	5STAR
i	love	sashimi	5STAR
we	went through	it	5STAR
i	had in	my lifetime	5STAR
everything	better than	my home	1STAR
he	was to	her	1STAR
i	n't need	anymore	1STAR
def	recommend to	people	5STAR
i	had with	mcdonalds	1STAR
a few favorites	come to	mind	5STAR
i	raised in	ny	5STAR
you	want	amazing customer service	1STAR
i	had with	my breakfast	5STAR
we	sat for	a few hours	5STAR
what	was through	way	5STAR
that	's	would give	1STAR
we	be on	monday	5STAR
i	have	unfortunately	5STAR
we	n't see	often	5STAR
you	're	necessarily	5STAR
service	get to	us	5STAR
i	tasted like	weera	5STAR
takeout	comes with	dressing	5STAR
you	're	lactose	5STAR
we	been coming for	2 weeks	1STAR
i	've lived for	over a year	5STAR
i	been coming for	a year	5STAR
you	're out	just	1STAR
which	were as	greasy	1STAR
it	's	gooood	5STAR
we	went as	one	5STAR
it	's	jane	5STAR
who	never had	bacon	1STAR
it	read	slip	1STAR
i	prefer	couscous	5STAR
i	n't tried	this	5STAR
i	'll admit	's	5STAR
i	've gone to	this specific location	1STAR
we	were doing	alright	1STAR
i	get	to drink	1STAR
some one	tell	is	1STAR
i	think	have had	1STAR
most people	are after	12	5STAR
i	been ordering	recently	5STAR
it	comes with	one appetizer	5STAR
that	would make	go	5STAR
it	was after	5 pm	5STAR
you	get for	think	5STAR
you	look	around	5STAR
topping	was on	top	1STAR
that	has made	valley	1STAR
6	sat on	not	5STAR
you	know	how	1STAR
you	enjoy	top	5STAR
that	's	25	1STAR
who	was sitting on	her phone	1STAR
i	made through	all	1STAR
it	's	a counter	5STAR
no one	go	here	1STAR
you	enter	rio	5STAR
you	experience	a level	5STAR
that	's	keeps	1STAR
i	been coming for	a couple of months	1STAR
i	had in	one sitting	5STAR
i	can't believe	looked	1STAR
we	went on	a friday	1STAR
who	apologized for	getting	1STAR
i	find	again	1STAR
it	's about	time	5STAR
my family	stopped for	a bite	1STAR
i	came as	one	5STAR
you	walk up	to	5STAR
he	used to	serving	1STAR
espresso	be	sour	1STAR
you	know	taste	5STAR
this shop	is in	square	5STAR
i	remember	an incident	1STAR
him	talk	back to me	1STAR
it	has done	me	1STAR
it	can take	15+ minutes	1STAR
you	get on	special	5STAR
every one	get before	me	1STAR
lunch	be	long	1STAR
you	have	no reason	5STAR
i	think	figured out	5STAR
you	like	dutch	1STAR
she	would bring	instead	1STAR
we	have	a feeling	1STAR
our waitress	take	our drink orders	1STAR
gelato	has with	made	5STAR
i	swear	's	1STAR
this place	hidden in	one	5STAR
it	cost	2.25	1STAR
service	is beyond	slow	1STAR
it	was like	flat	1STAR
this place	was on	my way	5STAR
i	remember	writing	1STAR
i	hit	through	1STAR
i	give	a receipt	1STAR
's	put	aside	5STAR
i	was at	rest	1STAR
i	have found	can sit	5STAR
that	had told	him	1STAR
we	went on	an off day	1STAR
i	taste	a couple bites	1STAR
i	get	once	1STAR
i	can bring	my dog	5STAR
a server	to take	my change	1STAR
we	love	ice cream	5STAR
i	recommend	look	1STAR
we	left without	being	1STAR
we	get	complaining	1STAR
i	came at	11:45	1STAR
our food	was sitting for	15mins	1STAR
that	would make	feel	5STAR
him	to try	something	5STAR
two people	had with	risotto	1STAR
she	on	her way	1STAR
i	could make	that	1STAR
i	was with	my dining experience	5STAR
she	brought after	that	1STAR
i	order from	papa del's	5STAR
we	're	salted	1STAR
we	get	our order	5STAR
who	explained to	me	1STAR
i	hope	take	5STAR
our server	not come	back	1STAR
i	put over	some ice cream	1STAR
it	has taken	me	1STAR
which	saw	close	1STAR
food	comes in	large portions	5STAR
i	saw	show	1STAR
people	be	horrible	5STAR
bathrooms	are for	customers	1STAR
i	went after	my birthday	1STAR
somebody	get	drink refills	1STAR
our server	be in	a moment	1STAR
i	can't say	were	1STAR
i	saw	write	5STAR
she	n't know	seriously	1STAR
everything	handed to	me	1STAR
it	would make	to look	1STAR
i	charged for	2 burgers	1STAR
i	put in	its place	1STAR
i	have eaten at	this brand	1STAR
it	's	lots	5STAR
that	n't tell	customers	1STAR
i	ordered with	it	5STAR
that	will blow	your mind	1STAR
you	can find	a french restaurant	5STAR
i	love	rudy	5STAR
i	will take of	that	1STAR
i	n't know	long	1STAR
we	asked for	an extra plate	1STAR
us	enjoy	more	5STAR
i	asked for	a substitution	1STAR
you	have	some	5STAR
two	had in	it	1STAR
i	've tried in	2 years	1STAR
somebody	introduced to	vegas	5STAR
this	take out	place	1STAR
this good	be	edible	1STAR
him	get	a rag	1STAR
a guy	come from	behind	1STAR
it	's with	it	1STAR
i	was in	shock	5STAR
my friend	go to	restaurant	1STAR
we	're	want	1STAR
it	be	a better deal	5STAR
sauce	tasted like	tomato sauce	1STAR
i	have gone	is	5STAR
you	mess up	something	1STAR
we	see	are	1STAR
me	to try	this place	5STAR
it	is for	a sandwich	5STAR
we	mess up	sometimes	1STAR
i	will go to	,	5STAR
i	have ordered	pick up	5STAR
i	'll give	3 stars	1STAR
that	s	had ordered	1STAR
cheese cake	was to	a wonderful dinner	5STAR
i	came with	my boyfriend	5STAR
i	was for	especially	1STAR
she	is having	a bad day	5STAR
10/10	be	asap	5STAR
pizza	leave	it	5STAR
which	cost	55	1STAR
i	prefer	seasoned	5STAR
which	served in	half	5STAR
i	treated like	a vip	5STAR
we	asked for	rice	1STAR
she	told at	that time	1STAR
i	felt	bad for her	1STAR
her	to acknowledge	him	1STAR
i	've found	's	5STAR
we	open	a tab	1STAR
places	get at	certain times	1STAR
which	have	much better food	1STAR
i	get	think	1STAR
you	n't receive	you	1STAR
delivery	be after	an hour	1STAR
which	was despite	getting	1STAR
i	wait	anyway	5STAR
you	pay for	right	1STAR
we	saw	our card	1STAR
you	could	here	1STAR
you	have expected	a full house	1STAR
which	shouldn't take	more than 15 minutes	1STAR
i	've had	previously	1STAR
i	've	yet	5STAR
i	get in	return	1STAR
bar	is on	point	5STAR
i	been as	of	5STAR
i	get at	poke express	1STAR
i	've seen	play	5STAR
we	ordered at	16	1STAR
roberto	is down	right	1STAR
we	do	really	5STAR
he	do	best	1STAR
you	ate for	free	1STAR
i	eat	junk	1STAR
i	got to	this one	1STAR
i	wouldn't recommend	that	1STAR
i	will make	know	1STAR
dry	were out	of	5STAR
this location	has made	drink	1STAR
i	get	any	1STAR
server	not care about	service	1STAR
it	was like	taking	1STAR
he	's	best	1STAR
i	see	a huge line	1STAR
i	stop in	few	5STAR
me	waiting for	5 minutes	1STAR
i	searched for	a restaurant	5STAR
my sandwich	was in	my hands	5STAR
we	went after	walking	1STAR
that	love	spicy food	5STAR
's	say	last	5STAR
we	were at	8:30	1STAR
i	set	forth	5STAR
i	be	one	1STAR
customers	to bring	home	1STAR
who	can't find	well	1STAR
we	send	a food runner	1STAR
all	get	better	5STAR
you	join	me	5STAR
i	never thought	would find	5STAR
we	paid for	hoping	1STAR
i	would never recommend	go	1STAR
we	arrived at	10 am	5STAR
a refund	send	a gift card	1STAR
you	will enjoy	much	5STAR
i	got at	this location	1STAR
we	get at	7	1STAR
you	n't feel	good	1STAR
you	get for	your money	1STAR
which	say	hidden	1STAR
i	get on	wednesday	1STAR
i	get	boxes	5STAR
we	hit with	a rush	1STAR
i	go to	a sonic	1STAR
i	put down	though	5STAR
i	'm guessing	here	1STAR
people	came in	15 min	1STAR
i	have had with	her	1STAR
she	tell	us	1STAR
i	would recommend	coming	5STAR
i	'm into	coffee	5STAR
you	treated to	watching	5STAR
it	comes to	crab cakes	1STAR
i	not understand	any	1STAR
which	been for	12:30	1STAR
i	expect	lot	1STAR
falafel	was like	rocks	1STAR
we	not care	all	1STAR
it	's in	especially	5STAR
us	sitting for	like	1STAR
this club	is like	what	1STAR
that	keep	stores	1STAR
i	been to	her	1STAR
i	eat	one slice	1STAR
i	be with	u	1STAR
you	would go for	some ice cream	5STAR
i	never tried	put	5STAR
i	made by	coming	1STAR
avocados	were in	"	1STAR
i	been to	liberty market	5STAR
we'll	see	soon	5STAR
we	are having	a party	1STAR
you	get	a heart	5STAR
i	get	2%	1STAR
i	never written	a poor review	1STAR
i	could eat	about 10	5STAR
we	sitting in	disbelief	1STAR
it	's	fell	1STAR
she	n't hear	me	1STAR
people	come to	starbucks	1STAR
we	had before	a show	5STAR
never	be coming	again	1STAR
it	was because	owners	1STAR
which	seated after	get	1STAR
staff	have cared	less	1STAR
word	not come	here	1STAR
it	's	not packed	1STAR
that	came after	us	1STAR
you	are in	front	1STAR
most	n't taste	good	1STAR
we	were staying at	excalibur	1STAR
i	stick with	my go-to	5STAR
she	placed in	front	1STAR
staff	felt	have	5STAR
who	came after	2 hours	1STAR
i	go into	this store	1STAR
who	were in	right	1STAR
you	won't regret	it	1STAR
my husband	waited for	45 minutes	1STAR
we	came on	saturday	5STAR
he	has gotten	it	5STAR
this	is on	my way	5STAR
something	was in	fact	1STAR
we	complained to	and	1STAR
we	never had	rudely	1STAR
she	have told	me	1STAR
we	work	nights	1STAR
that	's	your problem	1STAR
you	're eating	here	5STAR
i	spoke to	management	1STAR
iced tea	tasted like	...	1STAR
i	been eating	indian food	5STAR
i	appreciate	's	1STAR
i	went on	taco	5STAR
it	comes to	burgatory	5STAR
we	ended up	check	1STAR
i	will never return to	this property	1STAR
i	would recommend to	even	5STAR
i	swear	been sitting	1STAR
someone	to come to	my table	1STAR
it	be in	30 mins	1STAR
i	'm	upset	1STAR
that	came as	one	1STAR
we	've tried	mexican food	1STAR
my boyfriend	worked for	6 years	1STAR
me	speak to	a supervisor	1STAR
my son	not having	a good day	1STAR
i	walked in	my name	1STAR
my wife	went for	a late breakfast	5STAR
i	asked for	a moscow mule	1STAR
i	recommend	this location	1STAR
one	forget	bacon	1STAR
i	love	a good sandwich	1STAR
i	went with	claims	5STAR
my coffee	get	my hash browns	1STAR
i	came with	a close friend	5STAR
it	get	a seat	1STAR
it	's	sophisticated	5STAR
you	get to	your table	1STAR
i	think of	this restaurant	5STAR
it	looked like	liver	1STAR
no taste	dry	taste	1STAR
that	was on	this dish	1STAR
wings	placed in	front	5STAR
nothing	goes in	this place	1STAR
this	was on	tuesday	1STAR
us	follow	around	1STAR
i	been in	love	1STAR
we	stopped after	sitting	1STAR
i	've lived for	a couple years	5STAR
we	showed up at	7 am	1STAR
i	never experienced	that	1STAR
she	came with	no answer	1STAR
you	've eaten in	your life	5STAR
i	use	jimmy johns	1STAR
that	turned into	a coffee house	1STAR
people	walk	by	5STAR
1st	smells like	mildew	1STAR
we	waited before	30 minutes	5STAR
we	would never recommend	it	1STAR
i	guarantee	were	1STAR
i	n't know	policy	1STAR
it	was for	about 20 minutes	1STAR
which	was by	a long shot	1STAR
i	n't enjoy	a single dish	1STAR
it	sit for	a few mins	1STAR
we	were by	any server	1STAR
me	to give	a step	1STAR
it	's	higher	1STAR
i	order	her suggestion	1STAR
i	invite	people	5STAR
it	comes to	french cuisine	5STAR
he	gave for	custard	5STAR
you	n't need	served	1STAR
we	got after	a reasonable time	5STAR
i	get	ask	1STAR
i	wish	could	1STAR
it	smelled like	of	1STAR
that	prepare	better food	1STAR
who	never tried	anything	5STAR
i	've tried	every burger	5STAR
patrons	enjoy	a beer	5STAR
food	been in	order	1STAR
a	must try for	foodies	5STAR
me	pick	a delicious meal	5STAR
you	are in	town	5STAR
i	ate for	lunch	1STAR
we	thank	you	1STAR
who	were from	out	5STAR
i	n't use	it	1STAR
we	waiting for	a bill	1STAR
she	found for	about 10 minutes	1STAR
it	came out	anyway	5STAR
you	have	my card	1STAR
flavors	are like	none	5STAR
we	go	her coffee	1STAR
this spot	grow	fun	5STAR
it	tasted like	soy milk	1STAR
i	will go to	mc donald's	1STAR
you	're	dairy	5STAR
i	get	my beer	1STAR
i	agree with	that	1STAR
sight	see	everything	5STAR
i	stumbled across	this place	5STAR
i	deal with	customers	1STAR
my husband	ordered for	10	1STAR
i	stopped in on	wednesday	5STAR
it	's	phenomenal	5STAR
you	process	it	1STAR
we	saw	walking	1STAR
i	not had	previously	1STAR
it	for	mediterranean food	5STAR
i	was missing	my drink	1STAR
menu	is for	those	5STAR
i	think	worn	1STAR
it	's like	jelly	5STAR
we	live in	buckeye	1STAR
it	's	an establishment	1STAR
that	's saying	giving	5STAR
me	sit	thru	1STAR
i	arrived at	10:30 am	1STAR
that	looks like	is	1STAR
everyone	to know	is	5STAR
he	put on	a bed	1STAR
who	slam	this place	5STAR
us	waiting for	a table	1STAR
me	clean	it	5STAR
it	have	any taste	1STAR
my friends	's	came out	5STAR
i	been waiting for	a while	1STAR
i	would like	a drink	1STAR
he	was with	even	1STAR
we	ordered at	his recommendation	5STAR
it	been sitting in	a warmer	1STAR
many restaurants	do	that	1STAR
who	be	allergic	1STAR
i	eat	this place	1STAR
i	come to	skinnyfats	1STAR
people	have	no idea	5STAR
i	was waiting	forever	1STAR
my baby	looking at	it	1STAR
i	n't love	here	5STAR
her	do	especially	1STAR
most	fell	apart	1STAR
i	came on	saturday night	1STAR
what	had gone	wrong	1STAR
no one	can go	wrong with that	5STAR
what	's	available	1STAR
i	n't know about	that	5STAR
conversation	was with	some effort	5STAR
my family	came on	christmas day	1STAR
noodles	were to	still	5STAR
you	get	guacamole	1STAR
i	was expecting	have	1STAR
food	was beyond	yummy	5STAR
we	stopped for	a glass	5STAR
i	visited with	my family	5STAR
this restaurant	made on	our large group	1STAR
it	comes with	a set	5STAR
we	know about	our experience	1STAR
i	will never return to	pai	1STAR
you	want	fruit flies	1STAR
what	done with	sugar	5STAR
you	drink	a glass	1STAR
we	left with	our family	1STAR
this	is in	hotel	1STAR
i	'll try	something	5STAR
we	couldn't taste	whatsoever	1STAR
you	get	that wrong	1STAR
i	been for	7 years	5STAR
i	've taken	his opinion	1STAR
i	love	arby's	1STAR
i	made of	ordering	1STAR
he	saw	approaching	1STAR
it	seem like	a hassle	1STAR
great place	love	it	5STAR
i	feel	cheated	1STAR
i	've had in	a very, very long time	5STAR
it	be	a bad place	1STAR
my friends	like	this place	5STAR
our party	arrived on	a saturday	5STAR
i	been to	this part	1STAR
who	work at	restaurants	1STAR
i	'm like	no	1STAR
i	take	daily	1STAR
we	spoke with	this young lady	1STAR
my fav	buy	few	5STAR
we	're	a dessert	5STAR
i	have given	this location	1STAR
u	can try	different flavors	5STAR
it	came to	picking	1STAR
i	been to	yasu	5STAR
my review	is in	line	1STAR
a favor	n't waste	your money	1STAR
which	came with	side	1STAR
that	turned out	okay	1STAR
coffee	taste like	water	1STAR
who	live in	las vegas	5STAR
my bf	split	crisp	1STAR
i	had by	right	1STAR
you	have	no problem	1STAR
i	had in	a bowl	5STAR
you	reserve	a table	5STAR
i	would recommend for	lunch	5STAR
our waitress	n't find	us	1STAR
you	love	cupcakes	5STAR
i	see	myself	1STAR
you	can choose	almost anything	5STAR
he	got with	some sort	5STAR
i	've experienced in	pittsburgh	5STAR
my boyfriend	been to	this location	1STAR
i	could make	cheese steaks	5STAR
taro	tasted like	chocolate	1STAR
server	served before	our drinks	1STAR
your staff	is making	place	1STAR
that	was for	someone	1STAR
you	can choose	any	5STAR
i	would take	a date	5STAR
i	want	a hot coffee	1STAR
what	's at	hand	1STAR
that	can give	cancer	1STAR
a woman	purchase	a small bag	1STAR
i	appreciate	this wonderful place	5STAR
